nodeIdOrg,nodeIdDest,distance,highway,oneway,bridge,width
139,140,323.363315,footway,,,
140,141,303.653133,footway,,,
141,142,286.046658,footway,,,
142,143,267.835532,footway,,,
143,144,246.348763,footway,,,
144,145,233.853683,footway,,,
145,146,218.513904,footway,,,
146,147,152.383887,footway,,,
147,148,151.685489,footway,,,
148,149,146.504152,footway,,,
149,150,143.489467,footway,,,
150,131,0.000000,footway,,,
151,152,22.721029,steps,,yes,
153,154,19.479807,footway,,,
154,155,19.890197,footway,,,
155,156,20.587025,footway,,,
157,153,4.097570,footway,,,
153,158,5.438188,footway,,,
158,159,8.344888,footway,,,
160,161,3.204285,footway,,,
161,162,9.545341,footway,,,
162,163,14.409196,footway,,,
163,164,39.949817,footway,,,
126,157,34.477941,footway,,,
157,165,35.421773,footway,,,
165,166,37.303437,footway,,,
166,167,39.376720,footway,,,
167,168,41.329296,footway,,,
168,169,41.907001,footway,,,
169,159,41.952762,footway,,,
159,156,47.599948,footway,,,
170,171,8.166936,footway,,,
171,172,9.771153,footway,,,
172,173,87.765003,footway,,,
173,174,88.937395,footway,,,
174,175,92.200572,footway,,,
175,176,92.517572,footway,,,
176,177,127.626134,footway,,,
177,178,155.350940,footway,,,
178,179,156.771924,footway,,,
179,180,156.178046,footway,,,
180,181,128.754015,footway,,,
181,182,126.349189,footway,,,
182,183,123.686049,footway,,,
183,170,0.000000,footway,,,
155,160,3.515400,footway,,,
160,184,6.852370,footway,,,
184,185,10.078811,footway,,,
185,186,14.519963,footway,,,
186,187,17.548286,footway,,,
187,188,18.814963,footway,,,
188,189,21.440053,footway,,,
189,190,24.270110,footway,,,
191,192,39.456985,footway,,,
192,193,43.583532,footway,,,
193,194,47.780290,footway,,,
194,195,50.524806,footway,,,
195,196,71.080910,footway,,,
196,197,308.607068,footway,,,
197,198,281.383307,footway,,,
198,199,279.521788,footway,,,
199,200,272.848740,footway,,,
200,201,268.314241,footway,,,
201,202,173.448384,footway,,,
203,204,224.965826,footway,,,
204,205,402.114477,footway,,,
205,206,427.609258,footway,,,
206,207,424.713874,footway,,,
207,208,423.372348,footway,,,
208,209,383.404690,footway,,,
209,210,380.943154,footway,,,
211,0,62.477744,tertiary,,yes,
20,212,36.481557,residential,,,
212,109,76.238939,residential,,,
38,213,97.478575,tertiary,,,
213,214,100.475158,tertiary,,,
214,215,102.733085,tertiary,,,
215,216,104.306975,tertiary,,,
216,217,104.824592,tertiary,,,
217,1,179.718657,tertiary,,,
218,94,20.928891,tertiary,yes,,
94,219,244.315965,tertiary,yes,,
220,42,9.845818,tertiary,,,
221,222,28.207970,tertiary,yes,,
222,223,306.606306,tertiary,yes,,
223,224,407.194751,tertiary,yes,,
224,225,425.944919,tertiary,yes,,
225,226,439.239645,tertiary,yes,,
226,227,446.608533,tertiary,yes,,
227,228,452.371079,tertiary,yes,,
228,42,503.353806,tertiary,yes,,
42,229,595.299897,tertiary,yes,,
229,230,607.789901,tertiary,yes,,
230,231,618.680506,tertiary,yes,,
231,232,639.118968,tertiary,yes,,
232,233,672.035044,tertiary,yes,,
233,234,686.825398,tertiary,yes,,
235,236,13.169317,tertiary,yes,,
236,237,44.909230,tertiary,yes,,
237,238,71.009501,tertiary,yes,,
238,239,83.867756,tertiary,yes,,
239,240,102.633732,tertiary,yes,,
240,220,263.890288,tertiary,yes,,
220,241,447.798447,tertiary,yes,,
241,242,462.062438,tertiary,yes,,
242,243,480.444904,tertiary,yes,,
243,244,492.229022,tertiary,yes,,
244,245,497.794724,tertiary,yes,,
245,246,505.175019,tertiary,yes,,
246,247,511.673850,tertiary,yes,,
247,104,530.848752,tertiary,yes,,
104,248,531.932388,tertiary,yes,,
248,249,679.523972,tertiary,yes,,
249,218,729.611983,tertiary,yes,,
250,93,232.843761,tertiary,yes,,
93,251,252.208123,tertiary,yes,,
251,221,302.243089,tertiary,yes,,
252,52,74.745168,residential,,,
52,253,125.404203,residential,,,
253,254,130.384274,residential,,,
254,255,135.126012,residential,,,
255,256,140.083942,residential,,,
256,257,146.140659,residential,,,
257,258,152.010271,residential,,,
258,259,157.587548,residential,,,
259,260,162.849797,residential,,,
260,261,168.128536,residential,,,
261,262,173.056893,residential,,,
262,263,177.319370,residential,,,
263,264,181.400415,residential,,,
264,265,184.661993,residential,,,
265,266,188.352125,residential,,,
266,267,191.723764,residential,,,
267,268,195.100627,residential,,,
268,269,198.685324,residential,,,
269,212,205.978021,residential,,,
212,270,284.673178,residential,,,
270,271,302.104349,residential,,,
271,272,322.228851,residential,,,
272,273,360.094135,residential,,,
273,46,315.936332,residential,,,
46,274,309.383780,residential,,,
275,276,25.454944,residential,,,
277,152,3.726857,steps,,yes,
278,279,0.456394,footway,,yes,
152,280,23.976105,steps,,yes,
107,117,136.859150,residential,,,
106,118,136.696293,residential,,,
272,47,113.066442,residential,,,
47,281,229.345253,residential,,,
270,49,113.194559,residential,,,
49,282,188.895543,residential,,,
283,284,1.769559,pedestrian,,,
284,285,7.172104,pedestrian,,,
285,286,9.106259,pedestrian,,,
286,287,19.985136,pedestrian,,,
287,288,38.176521,pedestrian,,,
288,289,40.375404,pedestrian,,,
289,290,45.177268,pedestrian,,,
290,291,50.361467,pedestrian,,,
291,292,51.842653,pedestrian,,,
292,293,69.004010,pedestrian,,,
293,294,70.305946,pedestrian,,,
294,295,82.424615,pedestrian,,,
295,296,84.646703,pedestrian,,,
296,297,91.677604,pedestrian,,,
297,298,93.454402,pedestrian,,,
298,299,102.594699,pedestrian,,,
299,300,103.616476,pedestrian,,,
300,301,114.417461,pedestrian,,,
301,48,117.873866,pedestrian,,,
48,302,120.597113,pedestrian,,,
302,303,123.606586,pedestrian,,,
303,304,126.967426,pedestrian,,,
304,305,128.833750,pedestrian,,,
305,306,146.354430,pedestrian,,,
306,307,147.368157,pedestrian,,,
307,308,152.243743,pedestrian,,,
308,309,154.009716,pedestrian,,,
309,310,160.574063,pedestrian,,,
310,311,162.170162,pedestrian,,,
311,312,169.720739,pedestrian,,,
312,313,171.149863,pedestrian,,,
313,314,186.373045,pedestrian,,,
314,315,188.556143,pedestrian,,,
315,316,199.778773,pedestrian,,,
316,317,201.443584,pedestrian,,,
317,318,219.094824,pedestrian,,,
318,319,220.029031,pedestrian,,,
319,320,223.867641,pedestrian,,,
320,321,224.893664,pedestrian,,,
321,322,226.923700,pedestrian,,,
322,271,230.217511,pedestrian,,,
271,323,232.851108,pedestrian,,,
323,324,235.493295,pedestrian,,,
324,325,236.358935,pedestrian,,,
325,326,240.169585,pedestrian,,,
326,327,241.541257,pedestrian,,,
327,328,255.576138,pedestrian,,,
5,274,28.327139,residential,,,
274,281,73.501760,residential,,,
281,283,79.126589,residential,,,
290,329,9.383853,pedestrian,,,
329,330,10.480605,pedestrian,,,
330,331,15.250970,pedestrian,,,
331,332,16.604546,pedestrian,,,
332,282,4.936979,residential,,,
282,105,44.038165,residential,,,
105,119,180.691265,residential,,,
119,252,218.202521,residential,,,
252,275,221.514943,residential,,,
279,277,1.299614,footway,,,
277,333,134.950506,footway,,,
333,334,140.913085,footway,,,
334,335,144.132412,footway,,,
335,336,148.480292,footway,,,
336,337,203.505966,footway,,,
337,338,278.214650,footway,,,
338,339,280.744628,footway,,,
339,340,285.997814,footway,,,
340,341,405.639442,footway,,,
341,342,407.768068,footway,,,
342,343,408.516491,footway,,,
343,344,408.000968,footway,,,
344,345,368.506360,footway,,,
346,347,1.803319,footway,,,
347,348,2.774810,footway,,,
348,349,124.865443,footway,,,
349,350,128.055120,footway,,,
350,351,136.323682,footway,,,
351,328,164.296901,footway,,,
328,352,276.822208,footway,,,
353,354,47.977380,residential,,,
75,44,34.267663,residential,,,
355,68,95.569311,residential,,,
60,356,71.398330,residential,,,
357,64,110.515598,residential,,,
56,77,67.948585,residential,,,
54,74,68.349733,residential,,,
55,356,37.372567,residential,,,
356,358,75.632759,residential,,,
359,357,37.514219,residential,,,
357,360,53.648423,residential,,,
62,358,73.763569,residential,,,
358,359,94.642750,residential,,,
359,361,136.288557,residential,,,
361,362,146.726792,residential,,,
57,353,37.816687,residential,,,
353,361,76.345031,residential,,,
361,363,87.051419,residential,,,
364,365,35.186533,footway,,,
365,366,37.824980,footway,,,
366,367,43.606453,footway,,,
367,368,45.292881,footway,,,
368,369,63.239142,footway,,,
370,371,2.566236,footway,,,
371,372,9.830218,footway,,,
372,373,12.917334,footway,,,
373,374,131.341346,footway,,,
374,375,132.898369,footway,,,
375,376,135.776246,footway,,,
376,377,136.405642,footway,,,
377,378,365.020603,footway,,,
378,379,369.169161,footway,,,
379,380,370.252755,footway,,,
380,121,352.380936,footway,,,
121,130,348.863797,footway,,,
130,381,348.067890,footway,,,
381,382,346.396455,footway,,,
382,383,344.282123,footway,,,
383,384,341.280743,footway,,,
384,370,0.000000,footway,,,
385,386,218.842256,footway,,yes,
387,388,3.665197,footway,,,
388,389,107.760863,footway,,,
390,387,36.672382,footway,,,
387,385,39.625039,footway,,,
82,92,108.449329,residential,,,
391,392,20.022062,footway,,,
392,393,36.417230,footway,,,
393,394,56.000805,footway,,,
394,395,67.483227,footway,,,
395,396,78.628985,footway,,,
396,397,86.701233,footway,,,
397,398,89.999459,footway,,,
398,399,84.325498,footway,,,
399,400,82.891591,footway,,,
400,401,83.081293,footway,,,
401,402,81.820514,footway,,,
402,403,79.847150,footway,,,
403,404,75.184657,footway,,,
404,405,70.424916,footway,,,
405,406,60.535869,footway,,,
406,407,57.492842,footway,,,
407,408,58.849351,footway,,,
409,410,3.309096,footway,,,
410,411,27.296463,footway,,,
411,412,47.354235,footway,,,
412,413,64.095314,footway,,,
413,414,77.543717,footway,,,
414,415,86.425403,footway,,,
415,416,91.661661,footway,,,
416,417,97.077400,footway,,,
417,418,105.905467,footway,,,
418,419,109.930043,footway,,,
419,420,116.753463,footway,,,
420,421,128.374994,footway,,,
421,422,142.407176,footway,,,
422,423,155.828519,footway,,,
423,424,163.378857,footway,,,
424,425,172.957921,footway,,,
425,426,180.643716,footway,,,
426,427,184.598406,footway,,,
427,428,188.187410,footway,,,
428,429,188.184296,footway,,,
429,430,188.169031,footway,,,
430,431,188.116464,footway,,,
431,432,177.794213,footway,,,
432,433,164.658763,footway,,,
433,434,151.783321,footway,,,
434,435,136.520574,footway,,,
435,436,118.642020,footway,,,
436,437,107.094013,footway,,,
437,438,97.569519,footway,,,
438,439,86.546169,footway,,,
439,440,75.319626,footway,,,
440,391,67.837154,footway,,,
